,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Vessel and Vessel Movements,,,,,,,,,Wind,,,,,Current,,Data Characteristics,,,,
Start Date,Time of reading,Image Numbers,Document Title,Vessel,Ship Type,Owner of Port of Registry,Vessel Movements,Latitude ,Longitude ,Barometer,Air Temperature,Water Temperature,Direction,Force,Course,Distance,Distance by Log,Direction,Drift,Meteorology,Oceanography,Confirmed Sea Ice Observations,Other data,Notes
28/04/1947,Noon,1983_011_0003_0006,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,12.03S,77.13W,,,,,,,,,,,,,,,
28/04/1947,17:00,1983_011_0003_0006,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,,,,S,2,,,,,,,,,,
29/04/1947,01:00,1983_011_0003_0008,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,,,,S.E.,2,,,,,,,,,,
29/04/1947,Noon,1983_011_0003_0008,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,11.43S,78.10W,,,,,,308,60.5,,,,,,,,
29/04/1947,13:00,1983_011_0003_0008,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,,,,S.E.,3,,,,,,,,,,
30/04/1947,01:00,1983_011_0003_0010,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,,,,S.E.,3,,,,,,,,,,
30/04/1947,09:00,1983_011_0003_0010,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,,,,S.E.,4,,,,,,,,,,
30/04/1947,Noon,1983_011_0003_0010,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,11.05S,78.45W,,,,,,333,51.6,40,S.E.,11.6,,,,,
30/04/1947,13:00,1983_011_0003_0010,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1024,72,74,S.E.,3,,,,,,,,,,
30/04/1947,17:00,1983_011_0003_0010,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,,,,S.E.,3,,,,,,,,,,
01/05/1947,Noon,1983_011_0003_0012,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,10.45S,79.25W,,,,,,318,56.5,32,S.E.,24.5,,,,,
01/05/1947,13:00,1983_011_0003_0012,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,,,,S.E.,3,,,,,,,,,,
02/05/1947,01:00,1983_011_0003_0014,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,,,,S.E.,4,,,,,,,,,,
02/05/1947,Noon,1983_011_0003_0014,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,10.22S,80.20W,,,,,,308,59.6,30,S.E.,29.6,,,,,
02/05/1947,13:00,1983_011_0003_0014,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.5,72,74,S.E.,4,,,,,,,,,,
03/05/1947,Noon,1983_011_0003_0016,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,10.05S,81.29W,,,,,,280,71,35,S.E.,36,,,,,
03/05/1947,13:00,1983_011_0003_0016,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023,72,77,S.E.,1,,,,,,,,,,
04/05/1947,01:00,1983_011_0003_0018,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,,,,S.E.,3,,,,,,,,,,
04/05/1947,Noon,1983_011_0003_0018,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,9.40S,81.55W,,,,,,280,36.1,20,S.E.,16.1,,,,,
05/05/1947,Noon,1983_011_0003_0020,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,9.32S,82.03W,,,,,,280,24,20,S.E.,4,,,,,
05/05/1947,19:00,1983_011_0003_0020,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021,72,75,S.E.,2,,,,,,,,,,
06/05/1947,07:00,1983_011_0003_0022,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.5,71.5,73,S.S.E.,2,,,,,,,,,,
06/05/1947,Noon,1983_011_0003_0022,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,9.22S,83.10W,,,,,,270,56,38,E.S.E.,18,,,,,
06/05/1947,19:00,1983_011_0003_0022,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.5,73.5,74.5,S.S.E.,3,,,,,,,,,,
07/05/1947,07:00,1983_011_0003_0024,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.5,72.5,75,S.S.E.,3,,,,,,,,,,
07/05/1947,Noon,1983_011_0003_0024,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,9.13S,83.30W,,,,,,270,22,16,E.S.E.,6,,,,,
07/05/1947,19:00,1983_011_0003_0024,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.5,74.5,75,S.S.E.,2,,,,,,,,,,
08/05/1947,07:00,1983_011_0003_0026,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022,73,75.5,S.S.E.,3,,,,,,,,,,
08/05/1947,Noon,1983_011_0003_0026,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,9.7S,84.4W,,,,,,270,35,24,E.S.E.,11,,,,,
08/05/1947,19:00,1983_011_0003_0026,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1020.5,74.5,75.5,S.E.,4,,,,,,,,,,
09/05/1947,07:00,1983_011_0003_0028,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.5,74.5,75.5,S.E.,3,,,,,,,,,,
09/05/1947,Noon,1983_011_0003_0028,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,8.37S,85W,,,,,,270,63.4,32,E.S.E.,31.4,,,,,
09/05/1947,19:00,1983_011_0003_0028,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021,74,75.5,S.E.,4,,,,,,,,,,
10/05/1947,07:00,1983_011_0003_0030,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.5,73.5,76,E.S.E. ,3,,,,,,,,,,
10/05/1947,Noon,1983_011_0003_0030,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,8.41S,85.31W,,,,,,270,31.2,28,S.E.,3.2,,,,,
10/05/1947,19:00,1983_011_0003_0030,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.5,74.5,76,E.S.E. ,3,,,,,,,,,,
11/05/1947,07:00,1983_011_0003_0032,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.5,75,75.5,S.E.,3,,,,,,,,,,
11/05/1947,Noon,1983_011_0003_0032,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,8.51S,86.05W,,,,,,270,35.7,28,S.E.,7.4,,,,,
11/05/1947,19:00,1983_011_0003_0032,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022,75,76,S.E.,3,,,,,,,,,,
12/05/1947,07:00,1983_011_0003_0034,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023,75,76.8,S.E.,2,,,,,,,,,,
12/05/1947,Noon,1983_011_0003_0034,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,8.41S,86.26W,,,,,,270,23.2,20,S.S.E.,3.2,,,,,
12/05/1947,19:00,1983_011_0003_0034,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.5,75,77.5,S.E.,2,,,,,,,,,,
13/05/1947,07:00,1983_011_0003_0036,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023,71,77,S.E.,7,,,,,,,,,,
13/05/1947,Noon,1983_011_0003_0036,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,8.51S,87.04W,,,,,,270,38,22,S.E.,16,,,,,
13/05/1947,19:00,1983_011_0003_0036,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.5,74.5,77.5,S.S.E.,2,,,,,,,,,,
14/05/1947,07:00,1983_011_0003_0038,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023,75.5,77.5,S.S.E.,2,,,,,,,,,,
14/05/1947,Noon,1983_011_0003_0038,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,8.43S,87.47W,,,,,,270,43.3,38,S.E.,5.3,,,,,
14/05/1947,19:00,1983_011_0003_0038,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022,75,78,S.E.,3,,,,,,,,,,
15/05/1947,07:00,1983_011_0003_0040,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.5,76,78.8,S.E.,3,,,,,,,,,,
15/05/1947,Noon,1983_011_0003_0040,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,8.41S,88.22W,,,,,,270,53.9,40,E.S.E. ,13.9,,,,,
15/05/1947,18:00,1983_011_0003_0040,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022,75.5,79.2,S.E.,3,,,,,,,,,,
16/05/1947,06:00,1983_011_0003_0042,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.5,75.5,79,S.E.,3,,,,,,,,,,
16/05/1947,Noon,1983_011_0003_0042,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,8.02S,89.06W,,,,,,270,44,40,E.S.E. ,4,,,,,
16/05/1947,18:00,1983_011_0003_0042,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.5,76,79.2,S.S.E.,3,,,,,,,,,,
17/05/1947,06:00,1983_011_0003_0044,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022,76.5,79,S.S.E.,2,,,,,,,,,,
17/05/1947,Noon,1983_011_0003_0044,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.54S,89.46W,,,,,,270,40.2,38,S.E.,2.2,,,,,
17/05/1947,18:00,1983_011_0003_0044,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.5,76,79,S.S.E.,4,,,,,,,,,,
18/05/1947,06:00,1983_011_0003_0046,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022,76.5,79.5,S.S.E.,3,,,,,,,,,,
18/05/1947,Noon,1983_011_0003_0046,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.54S,90.30W,,,,,,270,44,44,,,,,,,
18/05/1947,18:00,1983_011_0003_0046,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022,76.5,79.8,S.S.E.,4,,,,,,,,,,
19/05/1947,06:00,1983_011_0003_0048,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.5,74.5,80,S.S.E.,3,,,,,,,,,,
19/05/1947,Noon,1983_011_0003_0048,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.44S,91.29W,,,,,,270,59.8,44,E.,15.8,,,,,
19/05/1947,19:00,1983_011_0003_0048,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.5,76.5,80,S.S.E.,2,,,,,,,,,,
20/05/1947,06:00,1983_011_0003_0050,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.5,76,79.5,S.S.E.,2,,,,,,,,,,
20/05/1947,Noon,1983_011_0003_0050,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.44S,92.10W,,,,,,270,35,35,,,,,,,
20/05/1947,18:00,1983_011_0003_0050,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.5,75.5,79.5,S.E.,3,,,,,,,,,,
21/05/1947,06:00,1983_011_0003_0052,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022,72.5,79.2,E.S.E. ,3,,,,,,,,,,
21/05/1947,Noon,1983_011_0003_0052,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.44S,92.49W,,,,,,270,46,40,E.,6,,,,,
21/05/1947,19:00,1983_011_0003_0052,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.5,75.5,79.2,E.S.E. ,3,,,,,,,,,,
22/05/1947,06:00,1983_011_0003_0054,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.5,77.5,79.2,S.S.E.,1,,,,,,,,,,
22/05/1947,Noon,1983_011_0003_0054,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.34S,93.27W,,,,,,270,38,30,E.,8,,,,,
22/05/1947,18:00,1983_011_0003_0054,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.5,76.5,79.6,S.S.E.,3,,,,,,,,,,
23/05/1947,06:00,1983_011_0003_0056,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.5,76.5,79.3,S.S.E.,3,,,,,,,,,,
23/05/1947,Noon,1983_011_0003_0056,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.36S,93.52W,,,,,,270,25.1,25.1,,,,,,,
23/05/1947,18:00,1983_011_0003_0056,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.5,76.5,79.8,S.S.E.,3,,,,,,,,,,
24/05/1947,06:00,1983_011_0003_0058,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023,76,79.6,E.S.E. ,2,,,,,,,,,,
24/05/1947,Noon,1983_011_0003_0058,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.35S,94.16W,,,,,,270,27.1,16,E.,8,,,,,
24/05/1947,18:00,1983_011_0003_0058,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.5,76,79.5,E.S.E. ,2,,,,,,,,,,
25/05/1947,06:00,1983_011_0003_0060,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023,76.5,79.1,S.S.E.,2,,,,,,,,,,
25/05/1947,Noon,1983_011_0003_0060,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.28S,94.51W,,,,,,270,35.7,27,S.E.,8.7,,,,,
25/05/1947,18:00,1983_011_0003_0060,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.5,76.5,79.6,S.S.E.,3,,,,,,,,,,
26/05/1947,06:00,1983_011_0003_0062,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.5,76.5,79,S.E.,3,,,,,,,,,,
26/05/1947,Noon,1983_011_0003_0062,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.28S,98.27W,,,,,,270,36,36,,,,,,,
26/05/1947,18:00,1983_011_0003_0062,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.5,76.5,79.4,S.E.,3,,,,,,,,,,
27/05/1947,06:00,1983_011_0003_0064,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.5,76.5,79.4,S.E.,3,,,,,,,,,,
27/05/1947,Noon,1983_011_0003_0064,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.27S,96.03W,,,,,,270,36,36,,,,,,,
27/05/1947,18:00,1983_011_0003_0064,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.5,76.5,78.9,S.E.,3,,,,,,,,,,
28/05/1947,06:00,1983_011_0003_0066,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023,75.8,78.4,S.E.,3,,,,,,,,,,
28/05/1947,Noon,1983_011_0003_0066,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.27S,96.39W,,,,,,270,36,36,,,,,,,
28/05/1947,18:00,1983_011_0003_0066,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.5,76,78.6,S.E.,3,,,,,,,,,,
29/05/1947,06:00,1983_011_0003_0068,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.5,76.2,78.6,S.E.,3,,,,,,,,,,
29/05/1947,Noon,1983_011_0003_0068,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.40S,97.44W,,,,,,270,66.3,32,S.E.,34.3,,,,,
29/05/1947,18:00,1983_011_0003_0068,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021,77.3,79,E.S.E. ,2,,,,,,,,,,
30/05/1947,06:00,1983_011_0003_0070,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.5,76.5,78.5,S.E.,3,,,,,,,,,,
30/05/1947,Noon,1983_011_0003_0070,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.44S,98.29W,,,,,,272,45.1,37,S.E.,81,,,,,
30/05/1947,18:00,1983_011_0003_0070,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.2,76,78,E. ,4,,,,,,,,,,
31/05/1947,06:00,1983_011_0003_0072,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023,76.5,78,S.E.,3,,,,,,,,,,
31/05/1947,Noon,1983_011_0003_0072,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.37S,99.27W,,,,,,272,58.7,48,E.S.E. ,10.7,,,,,
31/05/1947,18:00,1983_011_0003_0072,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023,77,78,E. ,3,,,,,,,,,,
