,,,,,,,,,,,,,,,,,,,,,,,,
01/06/1947,06:00,1983_011_0003_0074,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023,76.8,78.8,E.S.E. ,3,,,,,,,,,,
01/06/1947,Noon,1983_011_0003_0074,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,6.59S,99.35W,,,,,,10,38.8,35,S.E.,3.8,,,,,
01/06/1947,18:00,1983_011_0003_0074,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.2,76.6,78.9,E.S.E. ,4,,,,,,,,,,
02/06/1947,06:00,1983_011_0003_0076,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.4,76.9,79,E.S.E. ,3,,,,,,,,,,
02/06/1947,Noon,1983_011_0003_0076,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,6.46S,100.03W,,,,,,260,30.8,30.8,,,,,,,
02/06/1947,18:00,1983_011_0003_0076,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021,77.8,79.1,E.S.E. ,4,,,,,,,,,,
03/06/1947,06:00,1983_011_0003_0078,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023,76.9,79.1,S.E.,3,,,,,,,,,,
03/06/1947,Noon,1983_011_0003_0078,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,6.35S,100.46W,,,,,,260,61,40,S.E.,21,,,,,
03/06/1947,18:00,1983_011_0003_0078,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022,78,79.1,S.E.,3,,,,,,,,,,
04/06/1947,06:00,1983_011_0003_0080,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023,75.4,78.2,S.E.,3,,,,,,,,,,
04/06/1947,Noon,1983_011_0003_0080,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,6.34S,102.2W,,,,,,260,59,46,S.E.,13,,,,,
04/06/1947,18:00,1983_011_0003_0080,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022,78,79.4,S.E.,3,,,,,,,,,,
05/06/1947,06:00,1983_011_0003_0082,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022,77,78.2,S.S.E. ,4,,,,,,,,,,
05/06/1947,Noon,1983_011_0003_0082,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,6.38S,102.47W,,,,,,260,45.2,,,,,,,,
05/06/1947,18:00,1983_011_0003_0082,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.2,78.8,78.6,S.S.E. ,3,,,,,,,,,,
06/06/1947,06:00,1983_011_0003_0084,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023,75,79,S.S.E.,3,,,,,,,,,,
06/06/1947,Noon,1983_011_0003_0084,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,6.40S,103.35W,,,,,,260,48,,,,,,,,
06/06/1947,18:00,1983_011_0003_0084,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.7,78.8,78.5,S.S.E.,3,,,,,,,,,,
07/06/1947,06:00,1983_011_0003_0086,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022,75,78.2,S.E.,3,,,,,,,,,,
07/06/1947,Noon,1983_011_0003_0086,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,6.33S,104.21W,,,,,,260,46.5,,,,,,,,
07/06/1947,18:00,1983_011_0003_0086,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1020.7,78.3,79.1,S.E.,4,,,,,,,,,,
08/06/1947,05:00,1983_011_0003_0088,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.6,77.8,79.2,S.E.,3,,,,,,,,,,
08/06/1947,Noon,1983_011_0003_0088,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,6.26S,105.19W,,,,,,260,58.4,43.4,S.E.,10,,,,,
08/06/1947,17:00,1983_011_0003_0088,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.6,79,79.6,S.E.,3,,,,,,,,,,
09/06/1947,05:00,1983_011_0003_0090,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023,77,79.2,S.E.,4,,,,,,,,,,
09/06/1947,Noon,1983_011_0003_0090,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,6.24S,106.16W,,,,,,260,57,47,S.E.,8,,,,,
09/06/1947,17:00,1983_011_0003_0090,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.6,78.2,79.1,S.E.,4,,,,,,,,,,
10/06/1947,05:00,1983_011_0003_0092,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025.5,76.8,79.1,S.E.,3,,,,,,,,,,
10/06/1947,Noon,1983_011_0003_0092,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,6.19S,107.3W,,,,,,260,47.3,33.3,S.E.,10,,,,,
10/06/1947,17:00,1983_011_0003_0092,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1024.1,79.3,79.4,S.E.,3,,,,,,,,,,
11/06/1947,05:00,1983_011_0003_0094,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025.2,77,78.3,S.E.,3,,,,,,,,,,
11/06/1947,Noon,1983_011_0003_0094,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,6.20S,107.58W,,,,,,260,55,38,E.,13,,,,,
11/06/1947,17:00,1983_011_0003_0094,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.9,78.2,78.8,E.S.E. ,3,,,,,,,,,,
12/06/1947,05:00,1983_011_0003_0096,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1024.1,76.8,77.9,E.S.E. ,3,,,,,,,,,,
12/06/1947,Noon,1983_011_0003_0096,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,6.41S,108.30W,,,,,,240,38.2,36.2,,,,,,,
12/06/1947,17:00,1983_011_0003_0096,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.6,79,78.1,E.S.E. ,3,,,,,,,,,,
13/06/1947,05:00,1983_011_0003_0098,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023,77.8,77.8,E.S.E. ,3,,,,,,,,,,
13/06/1947,Noon,1983_011_0003_0098,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,6.50S,109.19W,,,,,,240,49.8,39.8,E.,10,,,,,
13/06/1947,17:00,1983_011_0003_0098,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.8,78.8,79.1,E.S.E. ,4,,,,,,,,,,
14/06/1947,05:00,1983_011_0003_0100,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.1,77,79,E.S.E. ,4,,,,,,,,,,
14/06/1947,Noon,1983_011_0003_0100,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,6.58S,110.22W,,,,,,240,63.6,44.6,S.S.E.,20,,,,,
14/06/1947,17:00,1983_011_0003_0100,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.6,79.2,79.1,E.S.E. ,4,,,,,,,,,,
15/06/1947,05:00,1983_011_0003_0102,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.8,75.8,79,E.S.E. ,4,,,,,,,,,,
15/06/1947,Noon,1983_011_0003_0102,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.4S,111.31W,,,,,,240,69.2,49.2,S.E.,18,,,,,
15/06/1947,17:00,1983_011_0003_0102,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.4,79,79.9,E.S.E. ,4,,,,,,,,,,
16/06/1947,05:00,1983_011_0003_0104,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.7,76.8,79.1,E.S.E. ,4,,,,,,,,,,
16/06/1947,Noon,1983_011_0003_0104,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.20S,112.25W,,,,,,240,56.3,46.3,S.E.,17,,,,,
16/06/1947,17:00,1983_011_0003_0104,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.3,79.1,79.5,E.S.E. ,4,,,,,,,,,,
17/06/1947,05:00,1983_011_0003_0106,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1024.1,77.9,79,S.E. ,3,,,,,,,,,,
17/06/1947,Noon,1983_011_0003_0106,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.29S,113.21W,,,,,,240,56.8,14.8,E.S.E. ,10,,,,,
17/06/1947,17:00,1983_011_0003_0106,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.6,79,79.3,E.S.E. ,2,,,,,,,,,,
18/06/1947,05:00,1983_011_0003_0108,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.6,77,79,E.S.E. ,3,,,,,,,,,,
18/06/1947,Noon,1983_011_0003_0108,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.29S,114.4W,,,,,,250,43,33,S.E.,10,,,,,
18/06/1947,17:00,1983_011_0003_0108,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.8,78.7,79.1,E.S.E. ,3,,,,,,,,,,
19/06/1947,05:00,1983_011_0003_0110,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.1,77,79.1,E.S.E. ,3,,,,,,,,,,
19/06/1947,Noon,1983_011_0003_0110,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.25S,114.53W,,,,,,250,49,35,E.S.E. ,12,,,,,
19/06/1947,17:00,1983_011_0003_0110,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.2,80.8,79.8,E.S.E. ,3,,,,,,,,,,
20/06/1947,05:00,1983_011_0003_0112,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1024,76.7,79.1,E.S.E. ,3,,,,,,,,,,
20/06/1947,Noon,1983_011_0003_0112,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.33S,115.34W,,,,,,240,41.8,33.8,E.S.E. ,8,,,,,
20/06/1947,17:00,1983_011_0003_0112,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.4,79.3,79.6,S.E. ,3,,,,,,,,,,
21/06/1947,05:00,1983_011_0003_0114,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1024.8,77.8,79,E.S.E. ,3,,,,,,,,,,
21/06/1947,Noon,1983_011_0003_0114,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,7.40S,116.34W,,,,,,240,60.4,41.4,S.E.,15,,,,,
21/06/1947,17:00,1983_011_0003_0114,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.9,79.8,79,E.S.E. ,4,,,,,,,,,,
22/06/1947,06:00,1983_011_0003_0116,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1024.5,77.1,79,E.S.E. ,4,,,,,,,,,,
22/06/1947,Noon,1983_011_0003_0116,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,8.5S,117.26W,,,,,,235,57.6,50,E.,6,,,,,
22/06/1947,18:00,1983_011_0003_0116,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.7,78.6,79.2,S.E. ,3,,,,,,,,,,
23/06/1947,05:00,1983_011_0003_0118,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.4,76.1,77.9,E.S.E. ,2,,,,,,,,,,
23/06/1947,Noon,1983_011_0003_0118,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,8.19S,118.6W,,,,,,245,42.4,37,E.,5,,,,,
23/06/1947,17:00,1983_011_0003_0118,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.4,79,79.9,E.S.E. ,3,,,,,,,,,,
24/06/1947,05:00,1983_011_0003_0120,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022,75.5,79,E.S.E. ,3,,,,,,,,,,
24/06/1947,Noon,1983_011_0003_0120,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,8.22S,118.51W,,,,,,245,45,32,S.E.,20,,,,,
24/06/1947,17:00,1983_011_0003_0120,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022,78.2,79.4,S.E. ,4,,,,,,,,,,
25/06/1947,05:00,1983_011_0003_0122,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.6,77.8,79.2,S.S.E. ,4,,,,,,,,,,
25/06/1947,Noon,1983_011_0003_0122,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,8.23S,119.42W,,,,,,240,51,36,S.E.,15,,,,,
25/06/1947,17:00,1983_011_0003_0122,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.1,78.2,79.3,S.S.E. ,4,,,,,,,,,,
26/06/1947,05:00,1983_011_0003_0124,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023,76.8,79.2,S.E. ,3,,,,,,,,,,
26/06/1947,Noon,1983_011_0003_0124,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,8.31S,120.37W,,,,,,240,55.5,43,S.E.,14,,,,,
26/06/1947,17:00,1983_011_0003_0124,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.9,79.5,79.6,S.E. ,4,,,,,,,,,,
27/06/1947,05:00,1983_011_0003_0126,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.5,77,79,E.,4,,,,,,,,,,
27/06/1947,Noon,1983_011_0003_0126,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,8.49S,121.20W,,,,,,240,46.6,42,E.,4,,,,,
27/06/1947,17:00,1983_011_0003_0126,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1020.9,79.8,79.4,E.,3,,,,,,,,,,
28/06/1947,05:00,1983_011_0003_0128,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.4,77.2,78.8,E.,4,,,,,,,,,,
28/06/1947,Noon,1983_011_0003_0128,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,9.12S,121.45W,,,,,,210,34,28,E.,6,,,,,
28/06/1947,17:00,1983_011_0003_0128,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.6,79.2,79.1,E.,3,,,,,,,,,,
29/06/1947,04:00,1983_011_0003_0130,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.6,77.2,78.8,E.,3,,,,,,,,,,
28/06/1947,Noon,1983_011_0003_0130,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,9.35S,122.2W,,,,,,215,28.6,,,,,,,,
29/06/1947,16:00,1983_011_0003_0130,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022,79.7,78.9,E.,3,,,,,,,,,,
30/06/1947,04:00,1983_011_0003_0132,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.5,77.6,78.2,E.S.E. ,3,,,,,,,,,,
30/06/1947,Noon,1983_011_0003_0132,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,9.45S,122.38W,,,,,,230,37.4,,,,,,,,
30/06/1947,16:00,1983_011_0003_0132,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.3,78.8,78.8,E.,3,,,,,,,,,,
01/07/1947,04:00,1983_011_0003_0134,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.8,77,78.4,,,,,,,,,,,,
01/07/1947,Noon,1983_011_0003_0134,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,10.7S,123.6W,,,,,,210,35.6,25,E.,10,,,,,
01/07/1947,16:00,1983_011_0003_0134,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.4,80.3,79.1,E.N.E. ,3,,,,,,,,,,
02/07/1947,04:00,1983_011_0003_0136,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.7,77.8,79,E.,3,,,,,,,,,,
02/07/1947,Noon,1983_011_0003_0136,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,10.25S,123.36W,,,,,,225,35.4,28,E.,6,,,,,
02/07/1947,16:00,1983_011_0003_0136,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1024.4,79,79,E.,3,,,,,,,,,,
03/07/1947,04:00,1983_011_0003_0138,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025.9,77,78.8,E.,4,,,,,,,,,,
03/07/1947,Noon,1983_011_0003_0138,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,10.44S,124.31W,,,,,,235,58.2,48,E.,10,,,,,
03/07/1947,16:00,1983_011_0003_0138,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.6,79.2,79.1,E.S.E. ,4,,,,,,,,,,
04/07/1947,04:00,1983_011_0003_0140,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1024,77.1,78.9,E.,4,,,,,,,,,,
04/07/1947,Noon,1983_011_0003_0140,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,11.6S,125.18W,,,,,,235,51.8,42,E.S.E. ,8,,,,,
