,,,,,,,,,,,,,,,,,,,,,,,,
04/07/1947,16:00,1983_011_0003_0140,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.4,73.7,78.8,S.E. ,6,,,,,,,,,,
05/07/1947,04:00,1983_011_0003_0142,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.4,77.2,78.8,E.S.E. ,5,,,,,,,,,,
05/07/1947,Noon,1983_011_0003_0142,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,11.15S,125.57W,,,,,,235,40.0,30,E.,10,,,,,
05/07/1947,16:00,1983_011_0003_0142,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.6,77,79.3,E.S.E. ,4,,,,,,,,,,
06/07/1947,04:00,1983_011_0003_0144,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.2,74.5,78.8,S.E. ,5,,,,,,,,,,
06/07/1947,Noon,1983_011_0003_0144,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,11.33S,126.44W,,,,,,240,50.4,42,S.E. ,7,,,,,
06/07/1947,16:00,1983_011_0003_0144,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.2,77.2,79.8,E.S.E. ,5,,,,,,,,,,
07/07/1947,04:00,1983_011_0003_0146,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.2,76,79.2,S.E. ,4,,,,,,,,,,
07/07/1947,Noon,1983_011_0003_0146,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,11.44S,127.14W,,,,,,235,32.2,28,S.E. ,4,,,,,
07/07/1947,16:00,1983_011_0003_0146,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.4,79.1,80.5,S.E. ,4,,,,,,,,,,
08/07/1947,04:00,1983_011_0003_0148,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021.6,77.2,79.1,E.,4,,,,,,,,,,
08/07/1947,Noon,1983_011_0003_0148,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,11.47S,127.58W,,,,,,270,44.0,34,,,,,,,
08/07/1947,16:00,1983_011_0003_0148,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1021,79.8,79.8,E.,3,,,,,,,,,,
09/07/1947,04:00,1983_011_0003_0150,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.1,78.2,79.5,N.E. ,4,,,,,,,,,,
09/07/1947,Noon,1983_011_0003_0150,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,12.15S,128.27W,,,,,,210,40.3,32.3,E.,8,,,,,
09/07/1947,16:00,1983_011_0003_0150,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1020.1,80.7,79.7,N.E. ,3,,,,,,,,,,
10/07/1947,04:00,1983_011_0003_0152,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.6,75.8,79.1,0,0,,,,,,,,,,
10/07/1947,Noon,1983_011_0003_0152,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,12.23S,128.37W,,,,,,210,12.8,9,E.,5,,,,,
10/07/1947,16:00,1983_011_0003_0152,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.6,79.2,79.8,N.E. ,1,,,,,,,,,,
11/07/1947,04:00,1983_011_0003_0154,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.7,77.9,79.8,N.E. ,2,,,,,,,,,,
11/07/1947,Noon,1983_011_0003_0154,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,12.22S,128.46W,,,,,,280,9.0,5,E.,4,,,,,
11/07/1947,16:00,1983_011_0003_0154,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.6,78.8,80,N.E. ,1,,,,,,,,,,
12/07/1947,04:00,1983_011_0003_0156,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.2,77.8,79.2,E.N.E. ,2,,,,,,,,,,
12/07/1947,Noon,1983_011_0003_0156,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,12.22S,129.17W,,,,,,280,31.0,31,,,,,,,
12/07/1947,16:00,1983_011_0003_0156,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.5,79.1,79.9,E.N.E. ,3,,,,,,,,,,
13/07/1947,04:00,1983_011_0003_0158,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.4,77.2,79.2,E.S.E. ,2,,,,,,,,,,
13/07/1947,Noon,1983_011_0003_0158,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,12.5S,129.52W,,,,,,280,38.9,38.9,,,,,,,
13/07/1947,16:00,1983_011_0003_0158,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.6,79.1,79.6,N.E. ,3,,,,,,,,,,
14/07/1947,04:00,1983_011_0003_0160,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.1,76.1,79.6,N.E. ,3,,,,,,,,,,
14/07/1947,Noon,1983_011_0003_0160,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,11.54S,130.16W,,,,,,270,26.4,26.4,,,,,,,
14/07/1947,16:00,1983_011_0003_0160,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.6,78.6,80.3,N.E. ,1,,,,,,,,,,
15/07/1947,04:00,1983_011_0003_0162,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.3,79,79.8,E. N.E. ,2,,,,,,,,,,
15/07/1947,Noon,1983_011_0003_0162,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,12.13S,130.39W,,,,,,210,29.8,25.8,E.,4,,,,,
15/07/1947,16:00,1983_011_0003_0162,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,,,,,,,,,,,,,,,
16/07/1947,04:00,1983_011_0003_0164,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.7,77.6,79.7,E.,2,,,,,,,,,,
16/07/1947,Noon,1983_011_0003_0164,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,12.35S,131.3W,,,,,,210,32.6,25.6,E.,7,,,,,
16/07/1947,16:00,1983_011_0003_0164,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.6,80.1,80.1,E.,2,,,,,,,,,,
17/07/1947,04:00,1983_011_0003_0166,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1022.9,76.2,79.9,E.S.E. ,3,,,,,,,,,,
17/07/1947,Noon,1983_011_0003_0166,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,12.52S,131.27W,,,,,,235,29.4,29.4,,,,,,,
17/07/1947,16:00,1983_011_0003_0166,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023,80.2,80.7,E. ,3,,,,,,,,,,
18/07/1947,04:00,1983_011_0003_0168,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1024.1,78,79.7,E. ,3,,,,,,,,,,
18/07/1947,Noon,1983_011_0003_0168,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,13.8S,131.52W,,,,,,235,29.7,29.7,,,,,,,
18/07/1947,16:00,1983_011_0003_0168,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1024.6,80.3,80,N.E. ,3,,,,,,,,,,
19/07/1947,04:00,1983_011_0003_0170,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025.1,77.2,79.8,E. N.E. ,4,,,,,,,,,,
19/07/1947,Noon,1983_011_0003_0170,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,13.31S,132.15W,,,,,,210,32.5,32.5,,,,,,,
19/07/1947,16:00,1983_011_0003_0170,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025.3,76,79.8,E. N.E. ,2,,,,,,,,,,
20/07/1947,03:00,1983_011_0003_0172,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025.3,77.2,79.1,E. N.E. ,3,,,,,,,,,,
20/07/1947,Noon,1983_011_0003_0172,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,13.14S,132.42W,,,,,,300,31.9,31.9,,,,,,,
20/07/1947,15:00,1983_011_0003_0172,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025.4,79.6,80,E. ,3,,,,,,,,,,
21/07/1947,03:00,1983_011_0003_0174,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025.1,77.6,79.9,E. ,3,,,,,,,,,,
21/07/1947,Noon,1983_011_0003_0174,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,12.58S,133.14W,,,,,,300,35.8,31.8,E. ,4,,,,,
21/07/1947,15:00,1983_011_0003_0174,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025.1,77.8,80.2,E. ,6,,,,,,,,,,
22/07/1947,03:00,1983_011_0003_0176,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1027,79,79.5,E. ,4,,,,,,,,,,
22/07/1947,Noon,1983_011_0003_0176,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,13.4S,133.49W,,,,,,240,35.6,35.6,,,,,,,
22/07/1947,15:00,1983_011_0003_0176,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1026.3,80.3,80,E. ,4,,,,,,,,,,
23/07/1947,03:00,1983_011_0003_0178,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1027.1,78.1,79.6,E. ,5,,,,,,,,,,
23/07/1947,Noon,1983_011_0003_0178,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,13.31S,134.29W,,,,,,240,48.3,48.3,,,,,,,
23/07/1947,15:00,1983_011_0003_0178,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1026.5,79.4,80,,,,,,,,,,,,
24/07/1947,03:00,1983_011_0003_0180,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1026.6,78,79.8,E. ,5,,,,,,,,,,
24/07/1947,Noon,1983_011_0003_0180,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,13.40S,135.9W,,,,,,231,41.1,31.1,E. ,10,,,,,
24/07/1947,15:00,1983_011_0003_0180,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1027,80.1,79.8,E. ,5,,,,,,,,,,
25/07/1947,03:00,1983_011_0003_0182,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1027.2,78.2,79.8,E. ,4,,,,,,,,,,
25/07/1947,Noon,1983_011_0003_0182,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,13.48S,135.56W,,,,,,236,47.7,36.7,E. ,11,,,,,
25/07/1947,15:00,1983_011_0003_0182,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1027.3,78.3,79.9,E. ,4,,,,,,,,,,
26/07/1947,03:00,1983_011_0003_0184,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1027.3,77.5,79.2,E. ,5,,,,,,,,,,
26/07/1947,Noon,1983_011_0003_0184,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,13.57S,136.44W,,,,,,236,48.7,39.7,E. ,9,,,,,
26/07/1947,15:00,1983_011_0003_0184,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025.4,79.8,80,E. ,4,,,,,,,,,,
27/07/1947,03:00,1983_011_0003_0186,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025.3,77.2,79.6,E. ,4,,,,,,,,,,
27/07/1947,Noon,1983_011_0003_0186,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,14.16S,137.20W,,,,,,216,40.6,33.6,E. ,7,,,,,
27/07/1947,15:00,1983_011_0003_0186,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1024.6,79.8,79.9,E. ,4,,,,,,,,,,
28/07/1947,03:00,1983_011_0003_0188,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025,76,79.4,E. N.E. ,4,,,,,,,,,,
28/07/1947,Noon,1983_011_0003_0188,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,14.37S,137.43W,,,,,,216,31.1,31.1,,,,,,,
28/07/1947,15:00,1983_011_0003_0188,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1024.8,78.8,79.8,E. ,3,,,,,,,,,,
29/07/1947,03:00,1983_011_0003_0190,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1026.5,76.2,79.6,E. ,4,,,,,,,,,,
29/07/1947,Noon,1983_011_0003_0190,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,14.29S,138.38W,,,,,,215,55.6,28.6,E. ,27,,,,,
29/07/1947,15:00,1983_011_0003_0190,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025.5,79.2,80,E. ,4,,,,,,,,,,
30/07/1947,03:00,1983_011_0003_0192,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1027.1,79,79.8,E. ,4,,,,,,,,,,
30/07/1947,Noon,1983_011_0003_0192,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,14.43S,139.11W,,,,,,191,35.9,24.9,,,,,,,
30/07/1947,15:00,1983_011_0003_0192,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1026.5,79.4,80.3,E. ,4,,,,,,,,,,
31/07/1947,03:00,1983_011_0003_0194,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1027.2,79.1,79.7,E. S.E. ,4,,,,,,,,,,
31/07/1947,Noon,1983_011_0003_0194,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,15.1S,139.36W,,,,,,191,30.8,,,,,,,,
31/07/1947,15:00,1983_011_0003_0194,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1026.7,79.8,79.9,E. S.E. ,5,,,,,,,,,,
01/08/1947,03:00,1983_011_0003_0196,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1026.7,77,79.1,E. S.E. ,4,,,,,,,,,,
01/08/1947,Noon,1983_011_0003_0196,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,15.18S,140W,,,,,,191,31.1,23.1,,,,,,,
01/08/1947,15:00,1983_011_0003_0196,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025.8,80.4,79.7,E. N.E. ,4,,,,,,,,,,
02/08/1947,03:00,1983_011_0003_0198,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025.7,78.6,79.4,E. N.E. ,5,,,,,,,,,,
02/08/1947,Noon,1983_011_0003_0198,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,15.38S,140.24W,,,,,,180,31.2,26.2,,,,,,,
02/08/1947,15:00,1983_011_0003_0198,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025.3,81.5,80.8,E. ,4,,,,,,,,,,
03/08/1947,03:00,1983_011_0003_0200,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1026.1,74.6,79.9,E. ,5,,,,,,,,,,
03/08/1947,Noon,1983_011_0003_0200,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,15.53S,140.42W,,,,,,180,23.4,21.4,,,,,,,
03/08/1947,15:00,1983_011_0003_0200,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025,80.2,80.2,E. ,2,,,,,,,,,,
04/08/1947,Noon,1983_011_0003_0202,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,15.52S,140.52W,,,,,,305,10.0,10.0,,,,,,,
04/08/1947,15:00,1983_011_0003_0202,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1024.9,79.9,80.2,N.E. ,3,,,,,,,,,,
05/08/1947,03:00,1983_011_0003_0204,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1024.1,77.8,79.8,E. ,4,,,,,,,,,,
05/08/1947,Noon,1983_011_0003_0204,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,15.50S,141.43W,,,,,,305,51.0,51.0,,,,,,,
05/08/1947,15:00,1983_011_0003_0204,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1023.4,79.7,79.7,E. N.E. ,2,,,,,,,,,,
06/08/1947,03:00,1983_011_0003_0206,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025.3,78.8,79.8,N.E. ,3,,,,,,,,,,
06/08/1947,Noon,1983_011_0003_0206,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,16.8S,141.50W,,,,,,180,24.4,,,,,,,,
06/08/1947,15:00,1983_011_0003_0206,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1025.5,79,79.2,E. ,2,,,,,,,,,,
07/08/1947,03:00,1983_011_0003_0208,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,,,1026.3,77.2,79.1,E. N.E. ,3,,,,,,,,,,
07/08/1947,Noon,1983_011_0003_0208,Deck Log Book,Kon-Tiki,Raft,"Lillehammer - Norway",Callao - Tahiti,16.5S,142.22W,,,,,,180,23.6,23.6,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
