ALBERT 1 1898 CRUISE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,PARIS,PARIS,,,,,,,Greenwich,,,,,,,,,,,,,,
YEAR,MONTH,DAY,HOUR,Latitude °,Latitude ',Longitude °,Longitude ',PRESSURE mm,"PRESSURE """,PRESSURE hPa,add SG,REMARKS,Latitude,Longitude,,Sond T°C 100m,Sond T°C 210m,Sond T°C 300m,Sond T°C 410m,,,,,,,,,
1898,6,12,1600,,,,,776,30.57,1034.58,1035.32,"Birkenhead, Albert Docks, UK",53.4003,-2.9927,,,,,,,,,,,,,,
1898,6,12,2400,,,,,776,,1034.58,,,,,,,,,,,,,,,,,,
1898,6,13,400,,,,,772,,1029.25,,,,,,,,,,,,,,,,,,
1898,6,13,900,,,,,772,,1029.25,,,,,,,,,,,,,,,,,,
1898,6,13,1200,51,50,-8,-20,772,,1029.25,1029.84,,51.8333333333333,-5.73641203333333,,,,,,,,51.83,",",-8.33,,53.4003,",",-2.9927
1898,6,13,1800,,,,,771,,1027.92,,,,,,,,,,,,49.80,",",-6.92,,,",",
1898,6,13,2000,,,,,772,,1029.25,,,,,,,,,,,,49.77,",",-3.50,,,",",
1898,6,13,2400,,,,,772,,1029.25,,,,,,,,,,,,52.25,",",0.80,,,",",
1898,6,14,400,,,,,772,,1029.25,,,,,,,,,,,,54.00,",",5.33,,51.8333333333333,",",-5.73641203333333
1898,6,14,500,,,,,772,,1029.25,,,,,,,,,,,,55.95,",",4.73,,,",",
1898,6,14,800,,,,,772,,1029.25,,,,,,,,,,,,57.95,",",3.65,,,",",
1898,6,14,1200,49,48,-6,-55,772,,1029.25,1029.65,,49.8,-4.31974536666667,,,,,,,,62.25,",",2.82,,,",",
1898,6,14,1600,,,,,771,,1027.92,,,,,,,,,,,,63.42,",",6.27,,,",",
1898,6,14,2000,,,,,771,,1027.92,,,,,,,,,,,,65.20,",",9.53,,,",",
1898,6,14,2400,,,,,772,,1029.25,,,,,,,,,,,,66.70,",",11.40,,,",",
1898,6,15,300,,,,,771,,1027.92,,,,,,,,,,,,66.70,",",11.35,,49.8,",",-4.31974536666667
1898,6,15,800,,,,,771,,1027.92,,,,,,,,,,,,67.65,",",12.22,,,",",
1898,6,15,1200,,,,,,,,,"Cherbourg, France",,,,,,,,,,69.25,",",12.37,,,",",
1898,6,16,1000,,,,,772.3,,1029.65,,,,,,,,,,,,69.30,",",12.15,,,",",
1898,6,16,1200,49,46,-3,-30,,,,,,49.7666666666667,-0.9030787,,,,,,,,69.29,",",12.07,,,",",
1898,6,16,1600,,,,,772.3,,1029.65,,,,,,,,,,,,69.27,",",12.00,,,",",
1898,6,17,1200,,,,,,,,,"Le Harve, France",,,,,,,,,,69.26,",",12.25,,,",",
1898,6,18,1200,,,,,,,,,"Le Harve, France",,,,,,,,,,69.26,",",12.16,,,",",
1898,6,19,1200,,,,,,,,,"Le Harve, France",,,,,,,,,,69.29,",",12.10,,49.7666666666667,",",-0.9030787
1898,6,20,1200,,,,,,,,,"Le Harve, France",,,,,,,,,,69.50,",",18.26,,,",",
1898,6,21,1200,,,,,,,,,"Le Harve, France",,,,,,,,,,72.62,",",17.67,,,",",
1898,6,22,1200,,,,,,,,,"Le Harve, France",,,,,,,,,,76.50,",",23.12,,,",",
1898,6,23,1200,,,,,,,,,"Le Harve, France",,,,,,,,,,76.67,",",23.72,,,",",
1898,6,23,1600,,,,,767,,1022.58,,,,,,,,,,,,77.97,",",16.92,,,",",
1898,6,23,2000,,,,,767,,1022.58,,,,,,,,,,,,77.97,",",16.92,,,",",
1898,6,24,400,,,,,762.5,,1016.58,,,,,,,,,,,,78.14,",",17.08,,,",",
1898,6,24,800,,,,,761,,1014.58,,,,,,,,,,,,77.92,",",18.83,,,",",
1898,6,24,1200,52,15,0,48,,,,,,52.25,3.3969213,,,,,,,,76.93,",",9.00,,,",",
1898,6,24,1600,,,,,759,,1011.92,,,,,,,,,,,,76.93,",",9.15,,,",",
1898,6,24,2000,,,,,758,,1010.58,,,,,,,,,,,,78.37,",",14.83,,,",",
1898,6,24,2400,,,,,755.5,,1007.25,,,,,,,,,,,,78.37,",",13.80,,,",",
1898,6,25,400,,,,,755.3,,1006.98,,,,,,,,,,,,79.15,",",7.25,,52.25,",",3.3969213
1898,6,25,800,,,,,755,,1006.58,,,,,,,,,,,,80.45,",",11.08,,,",",
1898,6,25,1100,,,,,756,,1007.92,,,,,,,,,,,,79.72,",",2.33,,,",",
1898,6,25,1200,54,0,5,20,,,,,,54,7.93025463333333,,,,,,,,79.47,",",3.33,,,",",
1898,6,25,1600,,,,,757,,1009.25,,,,,,,,,,,,78.53,",",6.33,,,",",
1898,6,25,2000,,,,,,,,,Kaiser Wilhelm Canal,,,,,,,,,,75.80,",",8.30,,,",",
1898,6,26,800,,,,,757.5,,1009.92,,,,,,,,,,,,74.05,",",2.83,,,",",
1898,6,26,1200,,,,,,,,,"Kiel, Germany",,,,,,,,,,73.20,",",1.07,,54,",",7.93025463333333
1898,6,26,1800,,,,,759,,1011.92,,"Kiel, Germany",,,,,,,,,,73.20,",",1.07,,,",",
1898,6,27,1200,,,,,,,,,"Kiel, Germany",,,,,,,,,,71.77,",",-3.92,,,",",
1898,6,28,600,,,,,759,,1011.92,,"Kiel, Germany",,,,,,,,,,69.15,",",-7.48,,,",",
1898,6,28,1200,,,,,,,,,"Kiel, Germany",,,,,,,,,,68.05,",",-8.67,,,",",
1898,6,28,1700,,,,,759,,1011.92,,"Kiel, Germany",,,,,,,,,,66.40,",",-11.62,,,",",
1898,6,28,2400,,,,,767,,1022.58,,"Kiel, Germany",,,,,,,,,,65.35,",",-13.05,,,",",
1898,6,29,1200,,,,,,,,,"Kiel, Germany",,,,,,,,,,63.93,",",-12.77,,,",",
1898,6,30,1200,,,,,,,,,"Kiel, Germany",,,,,,,,,,62.32,",",-8.58,,,",",
1898,7,1,100,,,,,767,,1022.58,,"Kiel, Germany",,,,,,,,,,61.87,",",-8.93,,,",",
1898,7,1,600,,,,,767,,1022.58,,"Kiel, Germany",,,,,,,,,,59.33,",",-4.30,,,",",
1898,7,1,1200,,,,,,,,,"Kiel, Germany",,,,,,,,,,59.05,",",-4.13,,,",",
1898,7,1,1400,,,,,760,,1013.25,,,,,,,,,,,,56.67,",",-4.62,,,",",
1898,7,1,1900,,,,,,,,,Kaiser Wilhelm Canal,,,,,,,,,,54.12,",",-2.37,,,",",
1898,7,1,2000,,,,,762,,1015.92,,,,,,,,,,,,50.90,",",-1.33,,,",",
1898,7,2,1200,,,,,,,,,Kaiser Wilhelm Canal,,,,,,,,,,,,,,,",",
1898,7,3,1200,,,,,,,,,Kaiser Wilhelm Canal,,,,,,,,,,,,,,,",",
1898,7,4,1200,,,,,763,,1017.25,,"Canal of Kiel, Germany",,,,,,,,,,,,,,,",",
1898,7,4,1800,,,,,764,,1018.58,,,,,,,,,,,,,,,,,",",
1898,7,4,2100,,,,,765,,1019.92,,,,,,,,,,,,,,,,,",",
1898,7,5,400,,,,,765.4,,1020.45,,,,,,,,,,,,,,,,,",",
1898,7,5,800,,,,,767,,1022.58,,,,,,,,,,,,,,,,,",",
1898,7,5,900,,,,,768,,1023.92,,,,,,,,,,,,,,,,,",",
1898,7,5,1200,55,57,4,44,,,,,,55.95,7.33025463333333,,,,,,,,,,,,,",",
1898,7,5,1600,,,,,769,,1025.25,,,,,,,,,,,,,,,,,",",
1898,7,5,2000,,,,,769.5,,1025.92,,,,,,,,,,,,,,,,,",",
1898,7,5,2400,,,,,770,,1026.58,,,,,,,,,,,,,,,,,",",
1898,7,6,100,,,,,769.5,,1025.92,,,,,,,,,,,,,,,,55.95,",",7.33025463333333
1898,7,6,400,,,,,769.5,,1025.92,,,,,,,,,,,,,,,,,",",
1898,7,6,800,,,,,769.5,,1025.92,,,,,,,,,,,,,,,,,",",
1898,7,6,900,,,,,766,,1021.25,,,,,,,,,,,,,,,,,",",
1898,7,6,1030,57,45,6,7.25,,,,,,57.75,6.12083333333333,,,,,,,,,,,,,",",
1898,7,6,1200,57,57,3,39,766.5,30.21,1021.92,1023.05,,57.95,6.2469213,,,,,,,,,,,,,",",
1898,7,6,1600,,,,,766.5,,1021.92,,,,,,,,,,,,,,,,,",",
1898,7,6,2000,,,,,762.5,,1016.58,,,,,,,,,,,,,,,,,",",
1898,7,6,2400,,,,,761,,1014.58,,,,,,,,,,,,,,,,57.75,",",6.12083333333333
1898,7,7,400,,,,,760,,1013.25,,,,,,,,,,,,,,,,57.95,",",6.2469213
1898,7,7,800,,,,,759.2,,1012.18,,,,,,,,,,,,,,,,,",",
1898,7,7,1200,,,,,758,,1010.58,,Traversing the Kors Fjord,,,,,,,,,,,,,,,",",
1898,7,8,100,,,,,763,,1017.25,,,,,,,,,,,,,,,,,",",
1898,7,8,800,,,,,770,,1026.58,,,,,,,,,,,,,,,,,",",
1898,7,8,1200,,,,,,,,,"Bergen, Norway",60.397076,2.5969213,,,,,,,,,,,,,",",
1898,7,8,1300,,,,,772,,1029.25,1030.59,"Bergen, Norway",60.397076,2.5969213,,,,,,,,,,,,,",",
1898,7,8,1900,,,,,772,,1029.25,1030.59,"Bergen, Norway",60.397076,2.5969213,,,,,,,,,,,,,",",
1898,7,9,600,,,,,770,,1026.58,1027.92,"Bergen, Norway",60.397076,2.5969213,,,,,,,,,,,,,",",
1898,7,10,600,,,,,772,,1029.25,1030.59,"Bergen, Norway",60.397076,2.5969213,,,,,,,,,,,,60.397076,",",2.5969213
1898,7,11,500,,,,,772.5,,1029.92,1031.26,"Bergen, Norway",60.397076,2.5969213,,,,,,,,,,,,60.397076,",",2.5969213
1898,7,11,2000,,,,,770,,1026.58,1027.92,"Bergen, Norway",60.397076,2.5969213,,,,,,,,,,,,60.397076,",",2.5969213
1898,7,12,100,,,,,764.2,,1018.85,,,,,,,,,,,,,,,,60.397076,",",2.5969213
1898,7,12,500,,,,,755.8,,1007.65,,,,,,,,,,,,,,,,60.397076,",",2.5969213
1898,7,13,1200,,,,,756,,1007.92,,Herlo Fjord or is it Hero Fjord?,,,,,,,,,,,,,,60.397076,",",2.5969213
1898,7,13,1600,,,,,756,,1007.92,,,,,,,,,,,,,,,,60.397076,",",2.5969213
1898,7,13,2000,,,,,756,,1007.92,,,,,,,,,,,,,,,,,",",
1898,7,13,2400,,,,,756,,1007.92,,,,,,,,,,,,,,,,,",",
1898,7,14,700,,,,,756,,1007.92,,,,,,,,,,,,,,,,,",",
1898,7,14,1200,62,15,2,49,757.7,,1010.18,1011.64,Nord de Stadtlandet,62.25,5.41358796666667,,,,,,,,,,,,,",",
1898,7,14,1530,,,,,,,,,"Vartdalsfjord, Bredsund",,,,,,,,,,,,,,,",",
1898,7,14,1600,,,,,758.5,,1011.25,,,,,,,,,,,,,,,,,",",
1898,7,14,2000,,,,,760,,1013.25,,,,,,,,,,,,,,,,,",",
1898,7,14,2400,,,,,760.7,,1014.18,,,,,,,,,,,,,,,,62.25,",",5.41358796666667
1898,7,15,800,,,,,762.5,,1016.58,,,,,,,,,,,,,,,,,",",
1898,7,15,1200,63,25,6,2,763.2,30.09,1017.52,1019.08,Trondhiem Channel,63.4166666666667,8.63025463333333,,,,,,,,,,,,,",",
1898,7,15,1600,,,,,763.4,,1017.78,,,,,,,,,,,,,,,,,",",
1898,7,15,2000,,,,,763.2,,1017.52,,,,,,,,,,,,,,,,,",",
1898,7,16,1200,65,12,9,32,759,,1011.92,1013.6,Entrance to Melston Fjord,65.2,12.1302546333333,,,,,,,,,,,,,",",
1898,7,16,1600,,,,,759,,1011.92,,,,,,,,,,,,,,,,63.4166666666667,",",8.86358796666667
1898,7,16,1700,65,30,12,5.25,,,,,,65.5,12.0875,,,,,,,,,,,,,",",
1898,7,16,2000,,,,,758,,1010.58,,,,,,,,,,,,,,,,,",",
1898,7,16,2400,,,,,756.8,,1008.98,,,,,,,,,,,,,,,,65.2,",",12.1302546333333
1898,7,17,800,,,,,755,,1006.58,,,,,,,,,,,,,,,,,",",
1898,7,17,1200,66,42,11,13,,,,,Dans Holands Fjord,66.7,13.8135879666667,,,,,,,,,,,,65.5,",",12.0875
1898,7,17,1800,,,,,755.5,,1007.25,,,,,,,,,,,,,,,,,",",
1898,7,18,800,,,,,758,,1010.58,,,,,,,,,,,,,,,,,",",
1898,7,18,1200,,,,,,,,,Dans Holands Fjord,,,,,,,,,,,,,,,",",
1898,7,18,1500,66,42,13,42.1666667, ,,,,,66.7,13.7027777783333,,,,,,,,,,,,66.7,",",13.9969213
1898,7,18,1600,,,,,758.2,,1010.85,,,,,,,,,,,,,,,,,",",
1898,7,18,2200,,,,,758.2,,1010.85,,,,,,,,,,,,,,,,,",",
1898,7,19,900,,,,,757,,1009.25,,,,,,,,,,,,,,,,,",",
1898,7,19,1200,67,39,12,13,757,,1009.25,1011.09,,67.65,14.8135879666667,,,,,,,,,,,,66.7,",",13.9469213
1898,7,19,1800,,,,,757,,1009.25,,,,,,,,,,,,,,,,,",",
1898,7,20,1200,69,15,12,22,758,,1010.58,1012.53,,69.25,14.9635879666667,,,,,,,,,,,,,",",
1898,7,20,1532,69,18,12,9,,,,,,69.3,14.7469213,,,,,,,,,,,,,",",
1898,7,20,1624,69,18,14,32.5,,,,,,69.3,14.5416666666667,,,,,,,,,,,,67.65,",",14.8135879666667
1898,7,20,1700,,,,,759,,1011.92,,,,,,,,,,,,,,,,,",",
1898,7,21,1200,,,,,,,,,Mouillage de Skiolhavn/Anchorage of Skiolhavn,,,,,,,,,,,,,,69.25,",",14.9635879666667
1898,7,21,1600,,,,,758,,1010.58,,,,,,,,,,,,,,,,69.3,",",14.7469213
1898,7,21,2000,,,,,756,,1007.92,,,,,,,,,,,,,,,,69.3,",",14.5416666666667
1898,7,21,2400,,,,,754,,1005.25,,,,,,,,,,,,,,,,,",",
1898,7,22,800,,,,,753.8,,1004.98,,,,,,,,,,,,,,,,,",",
1898,7,22,935,69,17.5,12,4,,,,,,69.2916666666667,14.6635879666667,,,,,,,,,,,,,",",
1898,7,22,1200,69,16,12,0,754,29.74,1005.25,1007.19,,69.2666666666667,14.5969213,,,,,,,,,,,,,",",
1898,7,22,1600,,,,,755,,1006.58,,,,,,,,,,,,,,,,,",",
1898,7,22,2400,,,,,754.5,,1005.92,,,,,,,,,,,,,,,,,",",
1898,7,23,1200,,,,,755,,1006.58,,In Gavl Fjord,,,,,,,,,,,,,,69.2916666666667,",",14.6635879666667
1898,7,23,1600,,,,,755,,1006.58,,,,,,,,,,,,,,,,69.2666666666667,",",14.5969213
1898,7,23,1728,69,15.5,12,15,,,,,,69.2583333333333,14.8469213,,,-0.8,,-0.6,,,,,,,,",",
1898,7,23,1900,69,15.5,12,9.5,,,,,,69.2583333333333,14.7552546333333,,,-0.9,,-0.7,,,,,,,,",",
1898,7,23,2000,,,,,755.5,,1007.25,,,,,,,,,,,,,,,,,",",
1898,7,23,2046,69,17.5,12,6,,,,,,69.2916666666667,14.6969213,,,-0.8,,-0.4,,,,,,,,",",
1898,7,24,500,,,,,757.5,,1009.92,,,,,,,,,,,,,,,,69.2583333333333,",",14.8469213
1898,7,24,800,,,,,757.5,,1009.92,,,,,,,,,,,,,,,,69.2583333333333,",",14.7552546333333
1898,7,24,1200,69,30,18,15.81666667,758,,1010.58,1012.54,,69.5,18.4273,,,,,,,,,,,,,",",
1898,7,25,100,,,,,759.5,,1012.58,,,,,,,,,,,,,,,,69.2916666666667,",",14.6969213
1898,7,25,600,,,,,760.5,,1013.92,,,,,,,,,,,,,,,,,",",
1898,7,25,1100,,,,,760.5,,1013.92,,,,,,,,,,,,,,,,,",",
1898,7,25,1200,,,,,,,,,"Tromso, Norway",,,,,,,,,,,,,,69.5,",",18.4273
1898,7,26,500,,,,,760.5,,1013.92,,"Tromso, Norway",,,,,,,,,,,,,,,",",
1898,7,27,500,,,,,760.5,,1013.92,,"Tromso, Norway",,,,,,,,,,,,,,,",",
1898,7,28,1200,69,48,16,58,759.5,,1012.58,,Dans Grot Sund,,,,,,,,,,,,,,,",",
1898,7,28,1600,,,,,760,,1013.25,,,,,,,,,,,,,,,,,",",
1898,7,28,2000,,,,,759.5,,1012.58,,,,,,,,,,,,,,,,,",",
1898,7,29,100,,,,,759.1,,1012.05,,,,,,,,,,,,,,,,,",",
1898,7,29,500,,,,,759.5,,1012.58,,,,,,,,,,,,,,,,,",",
1898,7,29,800,,,,,759.5,,1012.58,,,,,,,,,,,,,,,,,",",
1898,7,29,922,,,,,,,,,"Fond a 394 metres, de vase, temp 3.2",,,,,,,,,,,,,,,",",
1898,7,29,1200,72,37,17,40,759.8,,1012.98,1015.13,,72.6166666666667,20.2635879666667,,,,,,,,,,,,,",",
1898,7,29,1400,72,37,20,0.25,,,,,,72.6166666666667,20.0041666666667,,5.3,,5,,,,,,,,,",",
1898,7,29,1600,,,,,759.8,,1012.98,,,,,,,,,,,,,,,,,",",
1898,7,29,2000,,,,,760,,1013.25,,,,,,,,,,,,,,,,,",",
1898,7,30,400,,,,,758.5,,1011.25,,,,,,,,,,,,,,,,72.6166666666667,",",20.2635879666667
1898,7,30,800,,,,,758.7,,1011.52,,,,,,,,,,,,,,,,72.6166666666667,",",20.0041666666667
1898,7,30,1200,74,22,17,5,759,,1011.92,,,,,,,,,,,,,,,,,",",
1898,7,30,1600,,,,,759.5,,1012.58,,,,,,,,,,,,,,,,,",",
1898,7,30,2000,,,,,759.5,,1012.58,,,,,,,,,,,,,,,,,",",
1898,7,30,2400,,,,,759.5,,1012.58,,,,,,,,,,,,,,,,,",",
1898,7,31,100,,,,,759.5,,1012.58,,,,,,,,,,,,,,,,,",",
1898,7,31,500,,,,,758.5,,1011.25,,,,,,,,,,,,,,,,,",",
1898,7,31,800,,,,,758.5,,1011.25,,,,,,,,,,,,,,,,,",",
1898,7,31,1200,76,30,23,7,759.6,,1012.72,1015.05,,76.5,25.7135879666667,,,,,,,,,,,,,",",
1898,7,31,1330,76,30,25,27.15,,,,,,76.5,25.4525,,,,,,,,,,,,,",",
1898,7,31,1425,,,,,,,,,Sonde 48 metres temp 1.9 ,,,,,,,,,,,,,,,",",
1898,7,31,1600,,,,,760,,1013.25,,,,,,,,,,,,,,,,,",",
1898,7,31,2000,,,,,760.2,,1013.52,,,,,,,,,,,,,,,,76.5,",",25.7135879666667
1898,7,31,920,76,40,26,3.25,,,,,,76.6666666666667,26.0541666666667,,,,,,,,,,,,76.5,",",25.4525
1898,8,1,1200,76,40,23,43,759.7,,1012.85,1015.19,,76.6666666666667,26.3135879666667,,,,,,,,,,,,,",",
1898,8,1,1600,,,,,759,,1011.92,,,,,,,,,,,,,,,,,",",
1898,8,1,2000,,,,,758.5,,1011.25,,,,,,,,,,,,,,,,,",",
1898,8,2,100,,,,,755.9,,1007.78,,,,,,,,,,,,,,,,76.6666666666667,",",26.0541666666667
1898,8,2,800,,,,,755.8,,1007.65,,,,,,,,,,,,,,,,76.6666666666667,",",26.3135879666667
1898,8,2,1200,77,58,16,55,756.2,,1008.18,,,77.9666666666667,19.5135879666667,,,,,,,,,,,,,",",
1898,8,2,1430,76,45,23,20.25,,,,,,76.75,23.3375,,,,,,,,,,,,,",",
1898,8,2,1600,,,,,756.2,,1008.18,,,,,,,,,,,,,,,,,",",
1898,8,2,1720,76,49,22,54.25,,,,,,76.8166666666667,22.9041666666667,,,,,,,,,,,,,",",
1898,8,2,2000,,,,,756.6,,1008.72,,,,,,,,,,,,,,,,77.9666666666667,",",19.5135879666667
1898,8,3,100,,,,,755.9,,1007.78,,,,,,,,,,,,,,,,76.75,",",23.3375
1898,8,3,800,,,,,755.8,,1007.65,,,,,,,,,,,,,,,,,",",
1898,8,3,1200,77,58,16,55,756.2,,1008.18,1010.56,Dans Stor Fjord,77.9666666666667,19.5135879666667,,,,,,,,,,,,76.8166666666667,",",22.9041666666667
1898,8,3,1412,78,8.66666667,17,5,,,,,Fond a 94 metres       Fond=-1.4; 3.4m=-0.1; 10m=2.1; 23m=0.3; 50m=-0.2; 70m=-1.2,78.1444444445,19.6802546333333,,,,,,,,,,,,,",",
1898,8,3,1545,78,9,19,25.25,,,,,,78.15,19.4208333333333,,,,,,,,,,,,,",",
1898,8,3,1600,,,,,756.2,,1008.18,,,,,,,,,,,,,,,,,",",
1898,8,3,2000,,,,,756.6,,1008.72,,,,,,,,,,,,,,,,77.9666666666667,",",19.5135879666667
1898,8,4,,,,,,,,,,,,,,,,,,,,,,,,78.1444444445,",",19.6802546333333
1898,8,5,600,,,,,758,,1010.58,,,,,,,,,,,,,,,,78.15,",",19.4208333333333
1898,8,6,800,,,,,758,,1010.58,,,,,,,,,,,,,,,,,",",
1898,8,6,1200,77,55,18,50,757,,1009.25,1011.63,Dans Stor Fjord,77.9166666666667,21.4302546333333,,,,,,,,,,,,,",",
1898,8,6,1600,,,,,757,,1009.25,,,,,,,,,,,,,,,,,",",
1898,8,6,2000,,,,,755.2,,1006.85,,,,,,,,,,,,,,,,,",",
1898,8,6,2400,,,,,755.2,,1006.85,,,,,,,,,,,,,,,,,",",
1898,8,7,800,,,,,756,,1007.92,,,,,,,,,,,,,,,,77.9166666666667,",",21.4302546333333
